"state","year","shootings_total","shootings_black","shootings_white","shootings_other","pop_total","pop_black","pop_white","pop_other","rate_total","rate_black","rate_white","rate_other","control_totpop","control_blackshare","yr_2015","yr_2016","yr_2017","yr_2018","yr_2019","yr_2020","region"
"AK",2015,4,NA,2,2,737438,36711,507912,192815,5.42418481282494e-06,NA,2.71209240641247e-06,2.71209240641247e-06,737438,0.0497818121659041,1,0,0,0,0,0,"west"
"AK",2016,7,NA,3,4,737438,36711,507912,192815,9.49232342244365e-06,NA,4.06813860961871e-06,5.42418481282494e-06,737438,0.0497818121659041,0,1,0,0,0,0,"west"
"AK",2017,8,1,5,2,737438,36711,507912,192815,1.08483696256499e-05,1.35604620320624e-06,6.78023101603118e-06,2.71209240641247e-06,737438,0.0497818121659041,0,0,1,0,0,0,"west"
"AK",2018,7,1,3,3,737438,36711,507912,192815,9.49232342244365e-06,1.35604620320624e-06,4.06813860961871e-06,4.06813860961871e-06,737438,0.0497818121659041,0,0,0,1,0,0,"west"
"AK",2019,7,1,4,2,737438,36711,507912,192815,9.49232342244365e-06,1.35604620320624e-06,5.42418481282494e-06,2.71209240641247e-06,737438,0.0497818121659041,0,0,0,0,1,0,"west"
"AK",2020,7,NA,5,2,737438,36711,507912,192815,9.49232342244365e-06,NA,6.78023101603118e-06,2.71209240641247e-06,737438,0.0497818121659041,0,0,0,0,0,1,"west"
"AL",2015,17,6,11,NA,4887871,1338846,3426745,122280,3.47799686202848e-06,1.22752830424535e-06,2.25046855778313e-06,NA,4887871,0.273911893337611,1,0,0,0,0,0,"south"
"AL",2016,25,6,17,2,4887871,1338846,3426745,122280,5.11470126768894e-06,1.22752830424535e-06,3.47799686202848e-06,4.09176101415115e-07,4887871,0.273911893337611,0,1,0,0,0,0,"south"
"AL",2017,25,6,14,5,4887871,1338846,3426745,122280,5.11470126768894e-06,1.22752830424535e-06,2.86423270990581e-06,1.02294025353779e-06,4887871,0.273911893337611,0,0,1,0,0,0,"south"
"AL",2018,13,3,9,1,4887871,1338846,3426745,122280,2.65964465919825e-06,6.13764152122673e-07,1.84129245636802e-06,2.04588050707558e-07,4887871,0.273911893337611,0,0,0,1,0,0,"south"
"AL",2019,11,7,4,NA,4887871,1338846,3426745,122280,2.25046855778313e-06,1.4321163549529e-06,8.1835220283023e-07,NA,4887871,0.273911893337611,0,0,0,0,1,0,"south"
"AL",2020,14,3,8,3,4887871,1338846,3426745,122280,2.86423270990581e-06,6.13764152122673e-07,1.63670440566046e-06,6.13764152122673e-07,4887871,0.273911893337611,0,0,0,0,0,1,"south"
"AR",2015,5,1,3,1,3013825,489759,2424998,99068,1.65902134330958e-06,3.31804268661916e-07,9.95412805985749e-07,3.31804268661916e-07,3013825,0.162504126815591,1,0,0,0,0,0,"south"
"AR",2016,15,2,10,3,3013825,489759,2424998,99068,4.97706402992875e-06,6.63608537323833e-07,3.31804268661916e-06,9.95412805985749e-07,3013825,0.162504126815591,0,1,0,0,0,0,"south"
"AR",2017,12,4,5,3,3013825,489759,2424998,99068,3.981651223943e-06,1.32721707464767e-06,1.65902134330958e-06,9.95412805985749e-07,3013825,0.162504126815591,0,0,1,0,0,0,"south"
"AR",2018,20,7,13,NA,3013825,489759,2424998,99068,6.63608537323833e-06,2.32262988063341e-06,4.31345549260491e-06,NA,3013825,0.162504126815591,0,0,0,1,0,0,"south"
"AR",2019,21,8,9,4,3013825,489759,2424998,99068,6.96788964190024e-06,2.65443414929533e-06,2.98623841795725e-06,1.32721707464767e-06,3013825,0.162504126815591,0,0,0,0,1,0,"south"
"AR",2020,11,3,7,1,3013825,489759,2424998,99068,3.64984695528108e-06,9.95412805985749e-07,2.32262988063341e-06,3.31804268661916e-07,3013825,0.162504126815591,0,0,0,0,0,1,"south"
"AZ",2015,42,1,27,14,7171646,413873,6039570,718203,5.85639614671444e-06,1.39438003493201e-07,3.76482609431642e-06,1.95213204890481e-06,7171646,0.0577096248197415,1,0,0,0,0,0,"west"
"AZ",2016,50,2,20,28,7171646,413873,6039570,718203,6.97190017466004e-06,2.78876006986402e-07,2.78876006986402e-06,3.90426409780962e-06,7171646,0.0577096248197415,0,1,0,0,0,0,"west"
"AZ",2017,44,5,19,20,7171646,413873,6039570,718203,6.13527215370084e-06,6.97190017466004e-07,2.64932206637082e-06,2.78876006986402e-06,7171646,0.0577096248197415,0,0,1,0,0,0,"west"
"AZ",2018,62,5,25,32,7171646,413873,6039570,718203,8.64515621657845e-06,6.97190017466004e-07,3.48595008733002e-06,4.46201611178243e-06,7171646,0.0577096248197415,0,0,0,1,0,0,"west"
"AZ",2019,35,3,9,23,7171646,413873,6039570,718203,4.88033012226203e-06,4.18314010479603e-07,1.25494203143881e-06,3.20707408034362e-06,7171646,0.0577096248197415,0,0,0,0,1,0,"west"
"AZ",2020,29,1,9,19,7171646,413873,6039570,718203,4.04370210130283e-06,1.39438003493201e-07,1.25494203143881e-06,2.64932206637082e-06,7171646,0.0577096248197415,0,0,0,0,0,1,"west"
"CA",2015,190,34,58,98,39557045,2851095,29301825,7404125,4.80318992482881e-06,8.5951819707463e-07,1.46623692442143e-06,2.47743480333276e-06,39557045,0.0720755304143674,1,0,0,0,0,0,"west"
"CA",2016,138,21,43,74,39557045,2851095,29301825,7404125,3.48863268224409e-06,5.30878886428448e-07,1.08703771982968e-06,1.87071607598596e-06,39557045,0.0720755304143674,0,1,0,0,0,0,"west"
"CA",2017,161,22,45,94,39557045,2851095,29301825,7404125,4.0700714626181e-06,5.56158833401231e-07,1.13759761377525e-06,2.37631501544162e-06,39557045,0.0720755304143674,0,0,1,0,0,0,"west"
"CA",2018,114,18,28,68,39557045,2851095,29301825,7404125,2.88191395489729e-06,4.55039045510098e-07,7.0783851523793e-07,1.71903639414926e-06,39557045,0.0720755304143674,0,0,0,1,0,0,"west"
"CA",2019,135,24,33,78,39557045,2851095,29301825,7404125,3.41279284132574e-06,6.06718727346798e-07,8.34238250101847e-07,1.97183586387709e-06,39557045,0.0720755304143674,0,0,0,0,1,0,"west"
"CA",2020,115,11,25,79,39557045,2851095,29301825,7404125,2.90719390187007e-06,2.78079416700616e-07,6.31998674319581e-07,1.99711581084988e-06,39557045,0.0720755304143674,0,0,0,0,0,1,"west"
"CO",2015,29,5,11,13,5695564,303260,5050401,341903,5.09168187733471e-06,8.77876185747364e-07,1.9313276086442e-06,2.28247808294315e-06,5695564,0.0532449464179491,1,0,0,0,0,0,"west"
"CO",2016,31,2,17,12,5695564,303260,5050401,341903,5.44283235163366e-06,3.51150474298946e-07,2.98477903154104e-06,2.10690284579367e-06,5695564,0.0532449464179491,0,1,0,0,0,0,"west"
"CO",2017,31,2,14,15,5695564,303260,5050401,341903,5.44283235163366e-06,3.51150474298946e-07,2.45805332009262e-06,2.63362855724209e-06,5695564,0.0532449464179491,0,0,1,0,0,0,"west"
"CO",2018,44,1,23,20,5695564,303260,5050401,341903,7.7253104345768e-06,1.75575237149473e-07,4.03823045443787e-06,3.51150474298946e-06,5695564,0.0532449464179491,0,0,0,1,0,0,"west"
"CO",2019,36,5,15,16,5695564,303260,5050401,341903,6.32070853738102e-06,8.77876185747364e-07,2.63362855724209e-06,2.80920379439157e-06,5695564,0.0532449464179491,0,0,0,0,1,0,"west"
"CO",2020,38,3,19,16,5695564,303260,5050401,341903,6.67185901167997e-06,5.26725711448418e-07,3.33592950583998e-06,2.80920379439157e-06,5695564,0.0532449464179491,0,0,0,0,0,1,"west"
"CT",2015,2,NA,2,NA,3572665,459499,2903404,209762,5.59806195095258e-07,NA,5.59806195095258e-07,NA,3572665,0.128615193420038,1,0,0,0,0,0,"northeast"
"CT",2016,4,NA,3,1,3572665,459499,2903404,209762,1.11961239019052e-06,NA,8.39709292642887e-07,2.79903097547629e-07,3572665,0.128615193420038,0,1,0,0,0,0,"northeast"
"CT",2017,6,1,3,2,3572665,459499,2903404,209762,1.67941858528577e-06,2.79903097547629e-07,8.39709292642887e-07,5.59806195095258e-07,3572665,0.128615193420038,0,0,1,0,0,0,"northeast"
"CT",2018,1,NA,1,NA,3572665,459499,2903404,209762,2.79903097547629e-07,NA,2.79903097547629e-07,NA,3572665,0.128615193420038,0,0,0,1,0,0,"northeast"
"CT",2019,4,1,1,2,3572665,459499,2903404,209762,1.11961239019052e-06,2.79903097547629e-07,2.79903097547629e-07,5.59806195095258e-07,3572665,0.128615193420038,0,0,0,0,1,0,"northeast"
"CT",2020,4,1,1,2,3572665,459499,2903404,209762,1.11961239019052e-06,2.79903097547629e-07,2.79903097547629e-07,5.59806195095258e-07,3572665,0.128615193420038,0,0,0,0,0,1,"northeast"
"DC",2015,4,4,NA,NA,702455,336228,326137,40090,5.69431493832345e-06,5.69431493832345e-06,NA,NA,702455,0.478647030770654,1,0,0,0,0,0,"south"
"DC",2016,5,5,NA,NA,702455,336228,326137,40090,7.11789367290431e-06,7.11789367290431e-06,NA,NA,702455,0.478647030770654,0,1,0,0,0,0,"south"
"DC",2017,2,1,1,NA,702455,336228,326137,40090,2.84715746916173e-06,1.42357873458086e-06,1.42357873458086e-06,NA,702455,0.478647030770654,0,0,1,0,0,0,"south"
"DC",2018,1,1,NA,NA,702455,336228,326137,40090,1.42357873458086e-06,1.42357873458086e-06,NA,NA,702455,0.478647030770654,0,0,0,1,0,0,"south"
"DC",2019,1,1,NA,NA,702455,336228,326137,40090,1.42357873458086e-06,1.42357873458086e-06,NA,NA,702455,0.478647030770654,0,0,0,0,1,0,"south"
"DC",2020,1,1,NA,NA,702455,336228,326137,40090,1.42357873458086e-06,1.42357873458086e-06,NA,NA,702455,0.478647030770654,0,0,0,0,0,1,"south"
"DE",2015,3,1,2,NA,967171,233113,683930,50128,3.10182997629168e-06,1.03394332543056e-06,2.06788665086112e-06,NA,967171,0.241025630421094,1,0,0,0,0,0,"south"
"DE",2016,1,NA,1,NA,967171,233113,683930,50128,1.03394332543056e-06,NA,1.03394332543056e-06,NA,967171,0.241025630421094,0,1,0,0,0,0,"south"
"DE",2017,6,3,2,1,967171,233113,683930,50128,6.20365995258336e-06,3.10182997629168e-06,2.06788665086112e-06,1.03394332543056e-06,967171,0.241025630421094,0,0,1,0,0,0,"south"
"DE",2019,2,NA,NA,2,967171,233113,683930,50128,2.06788665086112e-06,NA,NA,2.06788665086112e-06,967171,0.241025630421094,0,0,0,0,1,0,"south"
"DE",2020,1,1,NA,NA,967171,233113,683930,50128,1.03394332543056e-06,1.03394332543056e-06,NA,NA,967171,0.241025630421094,0,0,0,0,0,1,"south"
"FL",2015,61,26,25,10,21299325,3736443,16721748,841134,2.86394052393679e-06,1.22069596102224e-06,1.17374611636754e-06,4.69498446547015e-07,21299325,0.175425418411147,1,0,0,0,0,0,"south"
"FL",2016,60,16,31,13,21299325,3736443,16721748,841134,2.81699067928209e-06,7.51197514475224e-07,1.45544518429575e-06,6.10347980511119e-07,21299325,0.175425418411147,0,1,0,0,0,0,"south"
"FL",2017,58,18,31,9,21299325,3736443,16721748,841134,2.72309098997269e-06,8.45097203784627e-07,1.45544518429575e-06,4.22548601892313e-07,21299325,0.175425418411147,0,0,1,0,0,0,"south"
"FL",2018,64,20,34,10,21299325,3736443,16721748,841134,3.0047900579009e-06,9.3899689309403e-07,1.59629471825985e-06,4.69498446547015e-07,21299325,0.175425418411147,0,0,0,1,0,0,"south"
"FL",2019,64,16,23,25,21299325,3736443,16721748,841134,3.0047900579009e-06,7.51197514475224e-07,1.07984642705813e-06,1.17374611636754e-06,21299325,0.175425418411147,0,0,0,0,1,0,"south"
"FL",2020,72,19,26,27,21299325,3736443,16721748,841134,3.38038881513851e-06,8.92047048439328e-07,1.22069596102224e-06,1.26764580567694e-06,21299325,0.175425418411147,0,0,0,0,0,1,"south"
"GA",2015,29,10,17,2,10519475,3499496,6466753,553226,2.7567915699215e-06,9.50617782731553e-07,1.61605023064364e-06,1.90123556546311e-07,10519475,0.332668312819794,1,0,0,0,0,0,"south"
"GA",2016,26,10,10,6,10519475,3499496,6466753,553226,2.47160623510204e-06,9.50617782731553e-07,9.50617782731553e-07,5.70370669638932e-07,10519475,0.332668312819794,0,1,0,0,0,0,"south"
"GA",2017,29,9,17,3,10519475,3499496,6466753,553226,2.7567915699215e-06,8.55556004458397e-07,1.61605023064364e-06,2.85185334819466e-07,10519475,0.332668312819794,0,0,1,0,0,0,"south"
"GA",2018,44,23,15,6,10519475,3499496,6466753,553226,4.18271824401883e-06,2.18642090028257e-06,1.42592667409733e-06,5.70370669638932e-07,10519475,0.332668312819794,0,0,0,1,0,0,"south"
"GA",2019,37,9,16,12,10519475,3499496,6466753,553226,3.51728579610674e-06,8.55556004458397e-07,1.52098845237048e-06,1.14074133927786e-06,10519475,0.332668312819794,0,0,0,0,1,0,"south"
"GA",2020,32,16,7,9,10519475,3499496,6466753,553226,3.04197690474097e-06,1.52098845237048e-06,6.65432447912087e-07,8.55556004458397e-07,10519475,0.332668312819794,0,0,0,0,0,1,"south"
"HI",2015,2,1,NA,1,1420492,43434,360646,1016412,1.40796287483492e-06,7.03981437417458e-07,NA,7.03981437417458e-07,1420492,0.0305767297527899,1,0,0,0,0,0,"west"
"HI",2016,6,NA,NA,6,1420492,43434,360646,1016412,4.22388862450475e-06,NA,NA,4.22388862450475e-06,1420492,0.0305767297527899,0,1,0,0,0,0,"west"
"HI",2017,3,NA,1,2,1420492,43434,360646,1016412,2.11194431225237e-06,NA,7.03981437417458e-07,1.40796287483492e-06,1420492,0.0305767297527899,0,0,1,0,0,0,"west"
"HI",2018,11,NA,1,10,1420492,43434,360646,1016412,7.74379581159204e-06,NA,7.03981437417458e-07,7.03981437417458e-06,1420492,0.0305767297527899,0,0,0,1,0,0,"west"
"HI",2019,7,NA,1,6,1420492,43434,360646,1016412,4.92787006192221e-06,NA,7.03981437417458e-07,4.22388862450475e-06,1420492,0.0305767297527899,0,0,0,0,1,0,"west"
"HI",2020,1,NA,NA,1,1420492,43434,360646,1016412,7.03981437417458e-07,NA,NA,7.03981437417458e-07,1420492,0.0305767297527899,0,0,0,0,0,1,"west"
"IA",2015,5,NA,5,NA,3156145,146954,2896007,113184,1.58421111831047e-06,NA,1.58421111831047e-06,NA,3156145,0.0465612321360394,1,0,0,0,0,0,"midwest"
"IA",2016,5,3,2,NA,3156145,146954,2896007,113184,1.58421111831047e-06,9.50526670986282e-07,6.33684447324188e-07,NA,3156145,0.0465612321360394,0,1,0,0,0,0,"midwest"
"IA",2017,5,1,4,NA,3156145,146954,2896007,113184,1.58421111831047e-06,3.16842223662094e-07,1.26736889464838e-06,NA,3156145,0.0465612321360394,0,0,1,0,0,0,"midwest"
"IA",2018,9,1,8,NA,3156145,146954,2896007,113184,2.85158001295885e-06,3.16842223662094e-07,2.53473778929675e-06,NA,3156145,0.0465612321360394,0,0,0,1,0,0,"midwest"
"IA",2019,5,1,4,NA,3156145,146954,2896007,113184,1.58421111831047e-06,3.16842223662094e-07,1.26736889464838e-06,NA,3156145,0.0465612321360394,0,0,0,0,1,0,"midwest"
"IA",2020,7,1,4,2,3156145,146954,2896007,113184,2.21789556563466e-06,3.16842223662094e-07,1.26736889464838e-06,6.33684447324188e-07,3156145,0.0465612321360394,0,0,0,0,0,1,"midwest"
"ID",2015,7,NA,6,1,1754208,22301,1660028,71879,3.99040478666156e-06,NA,3.42034695999562e-06,5.70057826665937e-07,1754208,0.0127128595924771,1,0,0,0,0,0,"west"
"ID",2016,6,NA,4,2,1754208,22301,1660028,71879,3.42034695999562e-06,NA,2.28023130666375e-06,1.14011565333187e-06,1754208,0.0127128595924771,0,1,0,0,0,0,"west"
"ID",2017,6,NA,4,2,1754208,22301,1660028,71879,3.42034695999562e-06,NA,2.28023130666375e-06,1.14011565333187e-06,1754208,0.0127128595924771,0,0,1,0,0,0,"west"
"ID",2018,13,1,10,2,1754208,22301,1660028,71879,7.41075174665718e-06,5.70057826665937e-07,5.70057826665937e-06,1.14011565333187e-06,1754208,0.0127128595924771,0,0,0,1,0,0,"west"
"ID",2019,7,NA,5,2,1754208,22301,1660028,71879,3.99040478666156e-06,NA,2.85028913332969e-06,1.14011565333187e-06,1754208,0.0127128595924771,0,0,0,0,1,0,"west"
"ID",2020,4,NA,2,2,1754208,22301,1660028,71879,2.28023130666375e-06,NA,1.14011565333187e-06,1.14011565333187e-06,1754208,0.0127128595924771,0,0,0,0,0,1,"west"
"IL",2015,21,13,5,3,12741080,1940291,9917646,883143,1.64821192551966e-06,1.02032166817884e-06,3.92431410838014e-07,2.35458846502808e-07,12741080,0.15228622691326,1,0,0,0,0,0,"midwest"
"IL",2016,26,15,9,2,12741080,1940291,9917646,883143,2.04064333635767e-06,1.17729423251404e-06,7.06376539508425e-07,1.56972564335205e-07,12741080,0.15228622691326,0,1,0,0,0,0,"midwest"
"IL",2017,20,10,6,4,12741080,1940291,9917646,883143,1.56972564335205e-06,7.84862821676027e-07,4.70917693005616e-07,3.13945128670411e-07,12741080,0.15228622691326,0,0,1,0,0,0,"midwest"
"IL",2018,20,10,7,3,12741080,1940291,9917646,883143,1.56972564335205e-06,7.84862821676027e-07,5.49403975173219e-07,2.35458846502808e-07,12741080,0.15228622691326,0,0,0,1,0,0,"midwest"
"IL",2019,13,8,1,4,12741080,1940291,9917646,883143,1.02032166817884e-06,6.27890257340822e-07,7.84862821676027e-08,3.13945128670411e-07,12741080,0.15228622691326,0,0,0,0,1,0,"midwest"
"IL",2020,9,4,1,4,12741080,1940291,9917646,883143,7.06376539508425e-07,3.13945128670411e-07,7.84862821676027e-08,3.13945128670411e-07,12741080,0.15228622691326,0,0,0,0,0,1,"midwest"
"IN",2015,19,6,11,2,6691878,713302,5763803,214773,2.83926276002043e-06,8.96609292638031e-07,1.64378370316972e-06,2.98869764212677e-07,6691878,0.106592200276215,1,0,0,0,0,0,"midwest"
"IN",2016,14,4,8,2,6691878,713302,5763803,214773,2.09208834948874e-06,5.97739528425354e-07,1.19547905685071e-06,2.98869764212677e-07,6691878,0.106592200276215,0,1,0,0,0,0,"midwest"
"IN",2017,19,7,11,1,6691878,713302,5763803,214773,2.83926276002043e-06,1.04604417474437e-06,1.64378370316972e-06,1.49434882106338e-07,6691878,0.106592200276215,0,0,1,0,0,0,"midwest"
"IN",2018,18,5,12,1,6691878,713302,5763803,214773,2.68982787791409e-06,7.47174410531692e-07,1.79321858527606e-06,1.49434882106338e-07,6691878,0.106592200276215,0,0,0,1,0,0,"midwest"
"IN",2019,16,3,11,2,6691878,713302,5763803,214773,2.39095811370142e-06,4.48304646319015e-07,1.64378370316972e-06,2.98869764212677e-07,6691878,0.106592200276215,0,0,0,0,1,0,"midwest"
"IN",2020,15,5,6,4,6691878,713302,5763803,214773,2.24152323159508e-06,7.47174410531692e-07,8.96609292638031e-07,5.97739528425354e-07,6691878,0.106592200276215,0,0,0,0,0,1,"midwest"
"KS",2015,9,NA,7,2,2911505,207156,2559361,144988,3.09118479961395e-06,NA,2.40425484414418e-06,6.86929955469766e-07,2911505,0.0711508309276474,1,0,0,0,0,0,"midwest"
"KS",2016,10,1,9,NA,2911505,207156,2559361,144988,3.43464977734883e-06,3.43464977734883e-07,3.09118479961395e-06,NA,2911505,0.0711508309276474,0,1,0,0,0,0,"midwest"
"KS",2017,12,2,6,4,2911505,207156,2559361,144988,4.12157973281859e-06,6.86929955469766e-07,2.0607898664093e-06,1.37385991093953e-06,2911505,0.0711508309276474,0,0,1,0,0,0,"midwest"
