"state","year","shootings_total","shootings_black","shootings_white","shootings_other","pop_total","pop_black","pop_white","pop_other","rate_total","rate_black","rate_white","rate_other","control_totpop","control_blackshare","yr_2015","yr_2016","yr_2017","yr_2018","yr_2019","yr_2020","region"
"KS",2018,7,2,2,3,2911505,207156,2559361,144988,2.40425484414418e-06,6.86929955469766e-07,6.86929955469766e-07,1.03039493320465e-06,2911505,0.0711508309276474,0,0,0,1,0,0,"midwest"
"KS",2019,9,1,8,NA,2911505,207156,2559361,144988,3.09118479961395e-06,3.43464977734883e-07,2.74771982187906e-06,NA,2911505,0.0711508309276474,0,0,0,0,1,0,"midwest"
"KS",2020,5,NA,3,2,2911505,207156,2559361,144988,1.71732488867441e-06,NA,1.03039493320465e-06,6.86929955469766e-07,2911505,0.0711508309276474,0,0,0,0,0,1,"midwest"
"KY",2015,16,4,10,2,4468402,405485,3966164,96753,3.58069842417938e-06,8.95174606044846e-07,2.23793651511211e-06,4.47587303022423e-07,4468402,0.0907449687830235,1,0,0,0,0,0,"south"
"KY",2016,18,2,15,1,4468402,405485,3966164,96753,4.02828572720181e-06,4.47587303022423e-07,3.35690477266817e-06,2.23793651511211e-07,4468402,0.0907449687830235,0,1,0,0,0,0,"south"
"KY",2017,17,1,16,NA,4468402,405485,3966164,96753,3.80449207569059e-06,2.23793651511211e-07,3.58069842417938e-06,NA,4468402,0.0907449687830235,0,0,1,0,0,0,"south"
"KY",2018,20,2,14,4,4468402,405485,3966164,96753,4.47587303022423e-06,4.47587303022423e-07,3.13311112115696e-06,8.95174606044846e-07,4468402,0.0907449687830235,0,0,0,1,0,0,"south"
"KY",2019,15,4,8,3,4468402,405485,3966164,96753,3.35690477266817e-06,8.95174606044846e-07,1.79034921208969e-06,6.71380954533634e-07,4468402,0.0907449687830235,0,0,0,0,1,0,"south"
"KY",2020,17,2,10,5,4468402,405485,3966164,96753,3.80449207569059e-06,4.47587303022423e-07,2.23793651511211e-06,1.11896825755606e-06,4468402,0.0907449687830235,0,0,0,0,0,1,"south"
"LA",2015,27,14,11,2,4659978,1557173,2968719,134086,5.7940187700457e-06,3.00430602891258e-06,2.36052616557417e-06,4.2918657555894e-07,4659978,0.334158873711421,1,0,0,0,0,0,"south"
"LA",2016,19,11,7,1,4659978,1557173,2968719,134086,4.07727246780993e-06,2.36052616557417e-06,1.50215301445629e-06,2.1459328777947e-07,4659978,0.334158873711421,0,1,0,0,0,0,"south"
"LA",2017,19,11,6,2,4659978,1557173,2968719,134086,4.07727246780993e-06,2.36052616557417e-06,1.28755972667682e-06,4.2918657555894e-07,4659978,0.334158873711421,0,0,1,0,0,0,"south"
"LA",2018,15,4,10,1,4659978,1557173,2968719,134086,3.21889931669205e-06,8.58373151117881e-07,2.1459328777947e-06,2.1459328777947e-07,4659978,0.334158873711421,0,0,0,1,0,0,"south"
"LA",2019,20,17,2,1,4659978,1557173,2968719,134086,4.2918657555894e-06,3.64808589225099e-06,4.2918657555894e-07,2.1459328777947e-07,4659978,0.334158873711421,0,0,0,0,1,0,"south"
"LA",2020,16,8,5,3,4659978,1557173,2968719,134086,3.43349260447152e-06,1.71674630223576e-06,1.07296643889735e-06,6.43779863338411e-07,4659978,0.334158873711421,0,0,0,0,0,1,"south"
"MA",2015,9,2,5,2,6902149,669506,5670599,562044,1.3039417143849e-06,2.89764825418866e-07,7.24412063547165e-07,2.89764825418866e-07,6902149,0.0969996446034416,1,0,0,0,0,0,"northeast"
"MA",2016,12,5,4,3,6902149,669506,5670599,562044,1.7385889525132e-06,7.24412063547165e-07,5.79529650837732e-07,4.34647238128299e-07,6902149,0.0969996446034416,0,1,0,0,0,0,"northeast"
"MA",2017,3,NA,2,1,6902149,669506,5670599,562044,4.34647238128299e-07,NA,2.89764825418866e-07,1.44882412709433e-07,6902149,0.0969996446034416,0,0,1,0,0,0,"northeast"
"MA",2018,3,NA,3,NA,6902149,669506,5670599,562044,4.34647238128299e-07,NA,4.34647238128299e-07,NA,6902149,0.0969996446034416,0,0,0,1,0,0,"northeast"
"MA",2019,5,1,NA,4,6902149,669506,5670599,562044,7.24412063547165e-07,1.44882412709433e-07,NA,5.79529650837732e-07,6902149,0.0969996446034416,0,0,0,0,1,0,"northeast"
"MA",2020,3,NA,3,NA,6902149,669506,5670599,562044,4.34647238128299e-07,NA,4.34647238128299e-07,NA,6902149,0.0969996446034416,0,0,0,0,0,1,"northeast"
"MD",2015,15,12,3,NA,6042718,1932392,3628187,482139,2.48232666161155e-06,1.98586132928924e-06,4.96465332322309e-07,NA,6042718,0.319788545485657,1,0,0,0,0,0,"south"
"MD",2016,15,9,5,1,6042718,1932392,3628187,482139,2.48232666161155e-06,1.48939599696693e-06,8.27442220537182e-07,1.65488444107436e-07,6042718,0.319788545485657,0,1,0,0,0,0,"south"
"MD",2017,9,4,5,NA,6042718,1932392,3628187,482139,1.48939599696693e-06,6.61953776429746e-07,8.27442220537182e-07,NA,6042718,0.319788545485657,0,0,1,0,0,0,"south"
"MD",2018,12,8,2,2,6042718,1932392,3628187,482139,1.98586132928924e-06,1.32390755285949e-06,3.30976888214873e-07,3.30976888214873e-07,6042718,0.319788545485657,0,0,0,1,0,0,"south"
"MD",2019,19,10,7,2,6042718,1932392,3628187,482139,3.14428043804129e-06,1.65488444107436e-06,1.15841910875205e-06,3.30976888214873e-07,6042718,0.319788545485657,0,0,0,0,1,0,"south"
"MD",2020,11,4,4,3,6042718,1932392,3628187,482139,1.8203728851818e-06,6.61953776429746e-07,6.61953776429746e-07,4.96465332322309e-07,6042718,0.319788545485657,0,0,0,0,0,1,"south"
"ME",2015,2,NA,2,NA,1338404,26619,1281687,30098,1.49431711202298e-06,NA,1.49431711202298e-06,NA,1338404,0.0198886136024698,1,0,0,0,0,0,"northeast"
"ME",2016,2,NA,1,1,1338404,26619,1281687,30098,1.49431711202298e-06,NA,7.47158556011488e-07,7.47158556011488e-07,1338404,0.0198886136024698,0,1,0,0,0,0,"northeast"
"ME",2017,9,1,8,NA,1338404,26619,1281687,30098,6.72442700410339e-06,7.47158556011488e-07,5.97726844809191e-06,NA,1338404,0.0198886136024698,0,0,1,0,0,0,"northeast"
"ME",2018,3,NA,2,1,1338404,26619,1281687,30098,2.24147566803446e-06,NA,1.49431711202298e-06,7.47158556011488e-07,1338404,0.0198886136024698,0,0,0,1,0,0,"northeast"
"ME",2019,3,NA,2,1,1338404,26619,1281687,30098,2.24147566803446e-06,NA,1.49431711202298e-06,7.47158556011488e-07,1338404,0.0198886136024698,0,0,0,0,1,0,"northeast"
"ME",2020,3,NA,3,NA,1338404,26619,1281687,30098,2.24147566803446e-06,NA,2.24147566803446e-06,NA,1338404,0.0198886136024698,0,0,0,0,0,1,"northeast"
"MI",2015,16,6,10,NA,9995915,1496029,8041198,458688,1.60065386710471e-06,6.00245200164267e-07,1.00040866694045e-06,NA,9995915,0.149664037759425,1,0,0,0,0,0,"midwest"
"MI",2016,12,5,6,1,9995915,1496029,8041198,458688,1.20049040032853e-06,5.00204333470223e-07,6.00245200164267e-07,1.00040866694045e-07,9995915,0.149664037759425,0,1,0,0,0,0,"midwest"
"MI",2017,14,5,7,2,9995915,1496029,8041198,458688,1.40057213371662e-06,5.00204333470223e-07,7.00286066858312e-07,2.00081733388089e-07,9995915,0.149664037759425,0,0,1,0,0,0,"midwest"
"MI",2018,21,5,11,5,9995915,1496029,8041198,458688,2.10085820057493e-06,5.00204333470223e-07,1.10044953363449e-06,5.00204333470223e-07,9995915,0.149664037759425,0,0,0,1,0,0,"midwest"
"MI",2019,13,3,7,3,9995915,1496029,8041198,458688,1.30053126702258e-06,3.00122600082134e-07,7.00286066858312e-07,3.00122600082134e-07,9995915,0.149664037759425,0,0,0,0,1,0,"midwest"
"MI",2020,10,2,6,2,9995915,1496029,8041198,458688,1.00040866694045e-06,2.00081733388089e-07,6.00245200164267e-07,2.00081733388089e-07,9995915,0.149664037759425,0,0,0,0,0,1,"midwest"
"MN",2015,12,3,8,1,5611179,423054,4791431,396694,2.13858798658891e-06,5.34646996647229e-07,1.42572532439261e-06,1.78215665549076e-07,5611179,0.0753948501731989,1,0,0,0,0,0,"midwest"
"MN",2016,14,2,9,3,5611179,423054,4791431,396694,2.49501931768707e-06,3.56431331098152e-07,1.60394098994169e-06,5.34646996647229e-07,5611179,0.0753948501731989,0,1,0,0,0,0,"midwest"
"MN",2017,9,1,6,2,5611179,423054,4791431,396694,1.60394098994169e-06,1.78215665549076e-07,1.06929399329446e-06,3.56431331098152e-07,5611179,0.0753948501731989,0,0,1,0,0,0,"midwest"
"MN",2018,12,2,7,3,5611179,423054,4791431,396694,2.13858798658891e-06,3.56431331098152e-07,1.24750965884353e-06,5.34646996647229e-07,5611179,0.0753948501731989,0,0,0,1,0,0,"midwest"
"MN",2019,11,2,4,5,5611179,423054,4791431,396694,1.96037232103984e-06,3.56431331098152e-07,7.12862662196305e-07,8.91078327745381e-07,5611179,0.0753948501731989,0,0,0,0,1,0,"midwest"
"MN",2020,6,NA,6,NA,5611179,423054,4791431,396694,1.06929399329446e-06,NA,1.06929399329446e-06,NA,5611179,0.0753948501731989,0,0,0,0,0,1,"midwest"
"MO",2015,21,8,13,NA,6126452,772024,5156415,198013,3.42775883986359e-06,1.30581289137661e-06,2.12194594848699e-06,NA,6126452,0.126014861456517,1,0,0,0,0,0,"midwest"
"MO",2016,21,7,11,3,6126452,772024,5156415,198013,3.42775883986359e-06,1.14258627995453e-06,1.79549272564284e-06,4.89679834266228e-07,6126452,0.126014861456517,0,1,0,0,0,0,"midwest"
"MO",2017,31,13,17,1,6126452,772024,5156415,198013,5.06002495408435e-06,2.12194594848699e-06,2.77485239417529e-06,1.63226611422076e-07,6126452,0.126014861456517,0,0,1,0,0,0,"midwest"
"MO",2018,24,7,12,5,6126452,772024,5156415,198013,3.91743867412982e-06,1.14258627995453e-06,1.95871933706491e-06,8.1613305711038e-07,6126452,0.126014861456517,0,0,0,1,0,0,"midwest"
"MO",2019,28,11,12,5,6126452,772024,5156415,198013,4.57034511981813e-06,1.79549272564284e-06,1.95871933706491e-06,8.1613305711038e-07,6126452,0.126014861456517,0,0,0,0,1,0,"midwest"
"MO",2020,21,3,8,10,6126452,772024,5156415,198013,3.42775883986359e-06,4.89679834266228e-07,1.30581289137661e-06,1.63226611422076e-06,6126452,0.126014861456517,0,0,0,0,0,1,"midwest"
"MS",2015,8,1,7,NA,2986530,1145398,1785077,56055,2.67869400273896e-06,3.34836750342371e-07,2.34385725239659e-06,NA,2986530,0.383521344168651,1,0,0,0,0,0,"south"
"MS",2016,8,4,4,NA,2986530,1145398,1785077,56055,2.67869400273896e-06,1.33934700136948e-06,1.33934700136948e-06,NA,2986530,0.383521344168651,0,1,0,0,0,0,"south"
"MS",2017,17,7,9,1,2986530,1145398,1785077,56055,5.6922247558203e-06,2.34385725239659e-06,3.01353075308134e-06,3.34836750342371e-07,2986530,0.383521344168651,0,0,1,0,0,0,"south"
"MS",2018,10,5,4,1,2986530,1145398,1785077,56055,3.34836750342371e-06,1.67418375171185e-06,1.33934700136948e-06,3.34836750342371e-07,2986530,0.383521344168651,0,0,0,1,0,0,"south"
"MS",2019,18,5,10,3,2986530,1145398,1785077,56055,6.02706150616267e-06,1.67418375171185e-06,3.34836750342371e-06,1.00451025102711e-06,2986530,0.383521344168651,0,0,0,0,1,0,"south"
"MS",2020,6,1,3,2,2986530,1145398,1785077,56055,2.00902050205422e-06,3.34836750342371e-07,1.00451025102711e-06,6.69673500684741e-07,2986530,0.383521344168651,0,0,0,0,0,1,"south"
"MT",2015,4,NA,4,NA,1062305,10321,962460,89524,3.76539694343903e-06,NA,3.76539694343903e-06,NA,1062305,0.00971566546330856,1,0,0,0,0,0,"west"
"MT",2016,5,NA,5,NA,1062305,10321,962460,89524,4.70674617929879e-06,NA,4.70674617929879e-06,NA,1062305,0.00971566546330856,0,1,0,0,0,0,"west"
"MT",2017,6,NA,3,3,1062305,10321,962460,89524,5.64809541515855e-06,NA,2.82404770757927e-06,2.82404770757927e-06,1062305,0.00971566546330856,0,0,1,0,0,0,"west"
"MT",2018,6,NA,5,1,1062305,10321,962460,89524,5.64809541515855e-06,NA,4.70674617929879e-06,9.41349235859758e-07,1062305,0.00971566546330856,0,0,0,1,0,0,"west"
"MT",2019,6,NA,6,NA,1062305,10321,962460,89524,5.64809541515855e-06,NA,5.64809541515855e-06,NA,1062305,0.00971566546330856,0,0,0,0,1,0,"west"
"MT",2020,7,NA,3,4,1062305,10321,962460,89524,6.5894446510183e-06,NA,2.82404770757927e-06,3.76539694343903e-06,1062305,0.00971566546330856,0,0,0,0,0,1,"west"
"NC",2015,22,7,15,NA,10383620,2394548,7451579,537493,2.11872160190762e-06,6.74138691516061e-07,1.44458291039156e-06,NA,10383620,0.230608207927486,1,0,0,0,0,0,"south"
"NC",2016,33,13,17,3,10383620,2394548,7451579,537493,3.17808240286143e-06,1.25197185567268e-06,1.63719396511043e-06,2.88916582078312e-07,10383620,0.230608207927486,0,1,0,0,0,0,"south"
"NC",2017,22,9,11,2,10383620,2394548,7451579,537493,2.11872160190762e-06,8.66749746234935e-07,1.05936080095381e-06,1.92611054718875e-07,10383620,0.230608207927486,0,0,1,0,0,0,"south"
"NC",2018,25,7,15,3,10383620,2394548,7451579,537493,2.40763818398593e-06,6.74138691516061e-07,1.44458291039156e-06,2.88916582078312e-07,10383620,0.230608207927486,0,0,0,1,0,0,"south"
"NC",2019,34,11,18,5,10383620,2394548,7451579,537493,3.27438793022087e-06,1.05936080095381e-06,1.73349949246987e-06,4.81527636797186e-07,10383620,0.230608207927486,0,0,0,0,1,0,"south"
"NC",2020,32,6,18,8,10383620,2394548,7451579,537493,3.08177687550199e-06,5.77833164156624e-07,1.73349949246987e-06,7.70444218875498e-07,10383620,0.230608207927486,0,0,0,0,0,1,"south"
"ND",2015,1,NA,NA,1,760077,29102,670697,60278,1.31565617693997e-06,NA,NA,1.31565617693997e-06,760077,0.0382882260613069,1,0,0,0,0,0,"midwest"
"ND",2016,1,NA,1,NA,760077,29102,670697,60278,1.31565617693997e-06,NA,1.31565617693997e-06,NA,760077,0.0382882260613069,0,1,0,0,0,0,"midwest"
"ND",2017,3,NA,NA,3,760077,29102,670697,60278,3.9469685308199e-06,NA,NA,3.9469685308199e-06,760077,0.0382882260613069,0,0,1,0,0,0,"midwest"
"ND",2018,4,NA,4,NA,760077,29102,670697,60278,5.26262470775987e-06,NA,5.26262470775987e-06,NA,760077,0.0382882260613069,0,0,0,1,0,0,"midwest"
"ND",2020,3,NA,1,2,760077,29102,670697,60278,3.9469685308199e-06,NA,1.31565617693997e-06,2.63131235387994e-06,760077,0.0382882260613069,0,0,0,0,0,1,"midwest"
"NE",2015,8,1,7,NA,1929268,113369,1725837,90062,4.14665043944128e-06,5.1833130493016e-07,3.62831913451112e-06,NA,1929268,0.0587627017086273,1,0,0,0,0,0,"midwest"
"NE",2016,7,2,5,NA,1929268,113369,1725837,90062,3.62831913451112e-06,1.03666260986032e-06,2.5916565246508e-06,NA,1929268,0.0587627017086273,0,1,0,0,0,0,"midwest"
"NE",2018,1,1,NA,NA,1929268,113369,1725837,90062,5.1833130493016e-07,5.1833130493016e-07,NA,NA,1929268,0.0587627017086273,0,0,0,1,0,0,"midwest"
"NE",2019,6,1,2,3,1929268,113369,1725837,90062,3.10998782958096e-06,5.1833130493016e-07,1.03666260986032e-06,1.55499391479048e-06,1929268,0.0587627017086273,0,0,0,0,1,0,"midwest"
"NE",2020,3,NA,2,1,1929268,113369,1725837,90062,1.55499391479048e-06,NA,1.03666260986032e-06,5.1833130493016e-07,1929268,0.0587627017086273,0,0,0,0,0,1,"midwest"
"NH",2015,3,NA,3,NA,1356458,28212,1279355,48891,2.21164238037595e-06,NA,2.21164238037595e-06,NA,1356458,0.0207982849450554,1,0,0,0,0,0,"northeast"
"NH",2016,2,NA,2,NA,1356458,28212,1279355,48891,1.47442825358397e-06,NA,1.47442825358397e-06,NA,1356458,0.0207982849450554,0,1,0,0,0,0,"northeast"
"NH",2017,3,NA,2,1,1356458,28212,1279355,48891,2.21164238037595e-06,NA,1.47442825358397e-06,7.37214126791983e-07,1356458,0.0207982849450554,0,0,1,0,0,0,"northeast"
"NH",2018,2,NA,2,NA,1356458,28212,1279355,48891,1.47442825358397e-06,NA,1.47442825358397e-06,NA,1356458,0.0207982849450554,0,0,0,1,0,0,"northeast"
"NH",2019,2,NA,2,NA,1356458,28212,1279355,48891,1.47442825358397e-06,NA,1.47442825358397e-06,NA,1356458,0.0207982849450554,0,0,0,0,1,0,"northeast"
"NH",2020,1,NA,1,NA,1356458,28212,1279355,48891,7.37214126791983e-07,NA,7.37214126791983e-07,NA,1356458,0.0207982849450554,0,0,0,0,0,1,"northeast"
"NJ",2015,15,4,7,4,8908520,1404125,6511007,993388,1.6837813688469e-06,4.4900836502584e-07,7.85764638795221e-07,4.4900836502584e-07,8908520,0.157615967635477,1,0,0,0,0,0,"northeast"
"NJ",2016,12,7,3,2,8908520,1404125,6511007,993388,1.34702509507752e-06,7.85764638795221e-07,3.3675627376938e-07,2.2450418251292e-07,8908520,0.157615967635477,0,1,0,0,0,0,"northeast"
"NJ",2017,12,5,2,5,8908520,1404125,6511007,993388,1.34702509507752e-06,5.61260456282301e-07,2.2450418251292e-07,5.61260456282301e-07,8908520,0.157615967635477,0,0,1,0,0,0,"northeast"
"NJ",2018,12,6,5,1,8908520,1404125,6511007,993388,1.34702509507752e-06,6.73512547538761e-07,5.61260456282301e-07,1.1225209125646e-07,8908520,0.157615967635477,0,0,0,1,0,0,"northeast"
"NJ",2019,12,6,3,3,8908520,1404125,6511007,993388,1.34702509507752e-06,6.73512547538761e-07,3.3675627376938e-07,3.3675627376938e-07,8908520,0.157615967635477,0,0,0,0,1,0,"northeast"
"NJ",2020,8,4,1,3,8908520,1404125,6511007,993388,8.98016730051681e-07,4.4900836502584e-07,1.1225209125646e-07,3.3675627376938e-07,8908520,0.157615967635477,0,0,0,0,0,1,"northeast"
"NM",2015,20,NA,9,11,2095428,64722,1744329,286377,9.54458945857362e-06,NA,4.29506525635813e-06,5.24952420221549e-06,2095428,0.0308872459468901,1,0,0,0,0,0,"west"
"NM",2016,21,NA,6,15,2095428,64722,1744329,286377,1.00218189315023e-05,NA,2.86337683757209e-06,7.15844209393021e-06,2095428,0.0308872459468901,0,1,0,0,0,0,"west"
"NM",2017,21,NA,4,17,2095428,64722,1744329,286377,1.00218189315023e-05,NA,1.90891789171472e-06,8.11290103978758e-06,2095428,0.0308872459468901,0,0,1,0,0,0,"west"
"NM",2018,20,1,4,15,2095428,64722,1744329,286377,9.54458945857362e-06,4.77229472928681e-07,1.90891789171472e-06,7.15844209393021e-06,2095428,0.0308872459468901,0,0,0,1,0,0,"west"
"NM",2019,18,NA,3,15,2095428,64722,1744329,286377,8.59013051271626e-06,NA,1.43168841878604e-06,7.15844209393021e-06,2095428,0.0308872459468901,0,0,0,0,1,0,"west"
"NM",2020,12,NA,1,11,2095428,64722,1744329,286377,5.72675367514417e-06,NA,4.77229472928681e-07,5.24952420221549e-06,2095428,0.0308872459468901,0,0,0,0,0,1,"west"
"NV",2015,19,3,11,5,3034392,341394,2317575,375423,6.26155091365914e-06,9.88665933735654e-07,3.6251084236974e-06,1.64777655622609e-06,3034392,0.11250820592725,1,0,0,0,0,0,"west"
"NV",2016,14,2,4,8,3034392,341394,2317575,375423,4.61377435743305e-06,6.59110622490436e-07,1.31822124498087e-06,2.63644248996175e-06,3034392,0.11250820592725,0,1,0,0,0,0,"west"
"NV",2017,16,2,7,7,3034392,341394,2317575,375423,5.27288497992349e-06,6.59110622490436e-07,2.30688717871653e-06,2.30688717871653e-06,3034392,0.11250820592725,0,0,1,0,0,0,"west"
"NV",2018,22,3,7,12,3034392,341394,2317575,375423,7.2502168473948e-06,9.88665933735654e-07,2.30688717871653e-06,3.95466373494262e-06,3034392,0.11250820592725,0,0,0,1,0,0,"west"
